,well name,average pressure (Pa),oil 1,oil 2,oil 3,oil 4,oil 5,oil 6,oil 7,oil 8,oil 9,oil 10,oil 11,oil 12,water 1,water 2,water 3,water 4,water 5,water 6,water 7,water 8,water 9,water 10,water 11,water 12
0.00,Tarragon 4-119H,26180969.00,10809.00,10108.00,9352.00,8626.00,7856.00,7137.00,6430.00,5678.00,4922.00,4205.00,3477.00,2724.00,1853.00,1720.00,1600.00,1481.00,1367.00,1237.00,1069.00,982.00,857.00,733.00,593.00,472.00
1.00,Fennel 10-129H,36433680.00,2049.00,1932.00,1784.00,1649.00,1499.00,1364.00,1226.00,1093.00,969.00,804.00,689.00,542.00,297.00,256.00,254.00,210.00,205.00,200.00,157.00,148.00,136.00,97.00,91.00,87.00
2.00,Federal 14-113H,36642888.00,11699.00,10905.00,10149.00,9365.00,8521.00,7732.00,6919.00,6124.00,5338.00,4536.00,3781.00,2954.00,827.00,762.00,720.00,661.00,617.00,541.00,466.00,435.00,394.00,340.00,266.00,213.00
3.00,King 7-184H,30429506.00,5980.00,5580.00,5176.00,4789.00,4405.00,3978.00,3581.00,3159.00,2735.00,2338.00,1914.00,1536.00,608.00,560.00,502.00,471.00,453.00,417.00,346.00,343.00,275.00,231.00,238.00,164.00
4.00,Sundae 1-129H,42591950.00,3892.00,3646.00,3399.00,3133.00,2834.00,2577.00,2309.00,2063.00,1800.00,1545.00,1279.00,1007.00,1247.00,1166.00,1096.00,974.00,902.00,806.00,790.00,668.00,570.00,468.00,394.00,322.00
5.00,State 3-95H,35821548.00,2854.00,2682.00,2499.00,2297.00,2112.00,1887.00,1706.00,1545.00,1348.00,1167.00,940.00,734.00,736.00,667.00,643.00,565.00,544.00,460.00,438.00,417.00,315.00,300.00,240.00,224.00
6.00,Tribal 11-185H,36060626.00,5043.00,4715.00,4378.00,4025.00,3661.00,3344.00,3030.00,2668.00,2326.00,1989.00,1627.00,1303.00,764.00,722.00,647.00,613.00,567.00,500.00,445.00,386.00,366.00,313.00,273.00,218.00
7.00,Laramie 14-76H,33772275.00,9033.00,8448.00,7834.00,7206.00,6562.00,5971.00,5376.00,4718.00,4162.00,3499.00,2903.00,2289.00,2517.00,2352.00,2175.00,2006.00,1834.00,1678.00,1511.00,1319.00,1149.00,985.00,813.00,645.00
8.00,Federal 12-111H,25647536.00,8827.00,8251.00,7625.00,7064.00,6451.00,5861.00,5220.00,4668.00,4067.00,3409.00,2853.00,2226.00,1952.00,1828.00,1687.00,1551.00,1416.00,1316.00,1151.00,1042.00,893.00,767.00,631.00,506.00
9.00,State 4-189H,34175416.00,9987.00,9360.00,8653.00,7969.00,7296.00,6594.00,5928.00,5218.00,4554.00,3895.00,3196.00,2539.00,50.00,46.00,60.00,35.00,55.00,40.00,61.00,29.00,49.00,23.00,25.00,31.00
10.00,King 13-28H,33959577.00,14989.00,13999.00,12977.00,11952.00,10913.00,9893.00,8887.00,7865.00,6852.00,5817.00,4809.00,3791.00,575.00,553.00,530.00,507.00,446.00,402.00,379.00,330.00,289.00,230.00,204.00,157.00
11.00,King 7-188H,27810670.00,2536.00,2376.00,2202.00,2030.00,1905.00,1698.00,1515.00,1328.00,1188.00,1030.00,825.00,658.00,667.00,631.00,582.00,524.00,498.00,431.00,411.00,371.00,335.00,260.00,243.00,206.00
12.00,Salt 12-135H,40800336.00,3216.00,3015.00,2801.00,2600.00,2384.00,2156.00,1904.00,1695.00,1513.00,1265.00,1046.00,832.00,1044.00,976.00,913.00,848.00,760.00,697.00,618.00,566.00,466.00,401.00,343.00,290.00
13.00,King 14-181H,30225226.00,168.00,196.00,147.00,147.00,162.00,132.00,134.00,127.00,97.00,76.00,80.00,68.00,45.00,66.00,33.00,32.00,27.00,18.00,37.00,19.00,47.00,28.00,20.00,49.00
14.00,Federal 8-38H,33024857.00,3067.00,2841.00,2654.00,2482.00,2249.00,2040.00,1834.00,1630.00,1408.00,1190.00,1018.00,795.00,116.00,129.00,102.00,84.00,84.00,82.00,88.00,79.00,86.00,53.00,78.00,37.00
15.00,State 3-156H,34232695.00,6924.00,6468.00,6029.00,5516.00,5038.00,4586.00,4115.00,3647.00,3174.00,2699.00,2216.00,1732.00,2888.00,2699.00,2479.00,2285.00,2093.00,1914.00,1700.00,1491.00,1327.00,1110.00,950.00,723.00
16.00,Pole 3-201H,32890511.00,3821.00,3569.00,3311.00,3078.00,2809.00,2541.00,2278.00,2008.00,1786.00,1505.00,1228.00,943.00,400.00,354.00,320.00,298.00,272.00,265.00,260.00,195.00,203.00,151.00,160.00,119.00
17.00,Sundae 7-180H,35593786.00,415.00,419.00,389.00,355.00,348.00,294.00,245.00,230.00,222.00,182.00,151.00,110.00,157.00,153.00,146.00,129.00,132.00,117.00,102.00,61.00,103.00,78.00,92.00,65.00
18.00,Sutherland 6-34H,32895854.00,1599.00,1512.00,1428.00,1300.00,1188.00,1079.00,985.00,836.00,744.00,653.00,531.00,437.00,89.00,63.00,57.00,57.00,40.00,57.00,42.00,59.00,43.00,42.00,51.00,59.00
19.00,Golden 1-209H,40420300.00,9486.00,8841.00,8229.00,7585.00,6923.00,6259.00,5603.00,5005.00,4336.00,3684.00,3037.00,2400.00,1775.00,1656.00,1519.00,1409.00,1311.00,1170.00,1050.00,915.00,830.00,697.00,588.00,489.00
20.00,Tarragon 10-11H,37874083.00,818.00,784.00,720.00,663.00,613.00,558.00,512.00,454.00,404.00,331.00,288.00,205.00,192.00,180.00,172.00,178.00,143.00,132.00,126.00,104.00,83.00,87.00,76.00,69.00
21.00,Johnson 7-3H,41293136.00,4205.00,3949.00,3646.00,3367.00,3096.00,2791.00,2503.00,2229.00,1929.00,1630.00,1394.00,1079.00,854.00,810.00,742.00,699.00,639.00,558.00,509.00,463.00,410.00,328.00,294.00,207.00
22.00,Golden 4-21H,35221746.00,2335.00,2229.00,2054.00,1888.00,1710.00,1555.00,1381.00,1259.00,1081.00,927.00,763.00,613.00,393.00,361.00,340.00,299.00,273.00,259.00,225.00,218.00,177.00,169.00,141.00,113.00
23.00,Federal 12-25H,25263325.00,1557.00,1491.00,1390.00,1242.00,1186.00,1053.00,957.00,837.00,748.00,615.00,549.00,370.00,367.00,337.00,307.00,275.00,246.00,229.00,231.00,173.00,164.00,180.00,98.00,95.00
24.00,Burger 3-45H,38852188.00,13433.00,12545.00,11639.00,10714.00,9787.00,8869.00,7940.00,7055.00,6141.00,5212.00,4298.00,3395.00,44.00,21.00,28.00,18.00,48.00,32.00,33.00,20.00,23.00,15.00,15.00,0.00
25.00,Pole 10-155H,40018157.00,4857.00,4559.00,4209.00,3886.00,3568.00,3243.00,2904.00,2563.00,2237.00,1908.00,1579.00,1234.00,144.00,123.00,118.00,95.00,96.00,99.00,74.00,86.00,48.00,52.00,67.00,59.00
26.00,Peak 9-46H,37439370.00,15444.00,14440.00,13373.00,12315.00,11290.00,10195.00,9140.00,8099.00,7031.00,5987.00,4941.00,3896.00,3072.00,2864.00,2631.00,2427.00,2245.00,2054.00,1826.00,1607.00,1436.00,1197.00,1004.00,795.00
27.00,Gunnison 4-93H,33698885.00,306.00,313.00,297.00,272.00,241.00,251.00,192.00,151.00,157.00,147.00,113.00,133.00,98.00,107.00,85.00,86.00,107.00,75.00,72.00,66.00,34.00,44.00,65.00,44.00
28.00,Sundae 8-6H,37301057.00,13638.00,12764.00,11785.00,10867.00,9931.00,8996.00,8095.00,7145.00,6233.00,5313.00,4347.00,3466.00,2526.00,2369.00,2155.00,2028.00,1848.00,1662.00,1496.00,1338.00,1167.00,996.00,801.00,662.00
