easting,northing,porosity,permeability,Poisson's ratio,Young's Modulus,water saturation,oil saturation,proppant weight (lbs),pump rate (cubic feet/min)
82300,88500,0.02,0.002,0.326,9832004.17,0.173021151,0.826978849,495774.4881,339.7980945
82374,88500,0.05,0.012,0.326,9810012.817,0.17259701,0.82740299,,
82448,88500,0.05,0.012,0.326,9810012.817,0.17259701,0.82740299,,
82522,88500,0.03,0.004,0.326,9787992.02,0.172173619,0.827826381,719800.1292,278.0744191
82596,88500,0.03,0.003,0.326,9765943.439,0.171751032,0.828248968,,
82670,88500,0.03,0.004,0.326,9743868.748,0.1713293,0.8286707,,
82744,88500,0.03,0.004,0.326,9743868.748,0.1713293,0.8286707,561914.3372,310.1304938
82818,88500,0.04,0.005,0.326,9721769.635,0.170908473,0.829091527,,
82893,88500,0.05,0.011,0.326,9699647.801,0.170488603,0.829511397,,
82967,88500,0.05,0.01,0.326,9677504.965,0.170069738,0.829930262,587959.985,210.5548806
83041,88500,0.05,0.01,0.326,9677504.965,0.170069738,0.829930262,,
83115,88500,0.04,0.006,0.326,9655342.861,0.169651927,0.830348073,,
83189,88500,0.06,0.015,0.326,9633163.243,0.169235218,0.830764782,1270133.617,239.5705834
83263,88500,0.06,0.009,0.325,9610967.88,0.168819658,0.831180342,,
83337,88500,0.06,0.009,0.325,9610967.88,0.168819658,0.831180342,,
83411,88500,0.06,0.018,0.325,9588758.562,0.168405292,0.831594708,1090004.302,299.2186111
83485,88500,0.01,0,0.325,9566537.099,0.167992165,0.832007835,,
83559,88500,0.04,0.006,0.325,9544305.324,0.167580322,0.832419678,,
83633,88500,0.04,0.006,0.325,9544305.324,0.167580322,0.832419678,725733.7974,289.5856001
83707,88500,0.07,0.015,0.325,9522065.089,0.167169805,0.832830195,,
83781,88500,0.05,0.009,0.325,9499818.272,0.166760656,0.833239344,,
83855,88500,0.03,0.003,0.325,9477566.775,0.166352916,0.833647084,978706.441,304.7042633
83930,88500,0.03,0.003,0.325,9477566.775,0.166352916,0.833647084,,
84004,88500,0.05,0.01,0.325,9455312.526,0.165946625,0.834053375,,
84078,88500,0.04,0.007,0.325,9433057.479,0.165541822,0.834458178,574564.7781,306.085225
84152,88500,0.02,0.002,0.325,9410803.618,0.165138544,0.834861456,,
84226,88500,0.02,0.002,0.325,9410803.618,0.165138544,0.834861456,,
84300,88500,0.04,0.005,0.325,9388552.954,0.164736827,0.835263173,1146352.518,320.65775
84374,88500,0.03,0.005,0.325,9366307.532,0.164336707,0.835663293,,
84448,88500,0.03,0.005,0.325,9366307.532,0.164336707,0.835663293,,
84522,88500,0.03,0.004,0.325,9344069.427,0.163938218,0.836061782,1028688.456,333.6120053
84596,88500,0.05,0.011,0.325,9321840.749,0.163541391,0.836458609,,
84670,88500,0.02,0.002,0.325,9299623.644,0.163146259,0.836853741,,
84744,88500,0.02,0.002,0.325,9299623.644,0.163146259,0.836853741,1017780.239,245.3341637
84818,88500,0.03,0.004,0.325,9277420.294,0.162752851,0.837247149,,
84892,88500,0.03,0.004,0.325,9255232.921,0.162361195,0.837638805,,
84967,88500,0.05,0.01,0.325,9233063.787,0.161971319,0.838028681,443140.9126,342.5577255
85041,88500,0.05,0.01,0.325,9233063.787,0.161971319,0.838028681,,
85115,88500,0.05,0.012,0.325,9210915.198,0.161583249,0.838416751,,
85189,88500,0.05,0.012,0.325,9188789.504,0.161197008,0.838802992,949977.051,294.4183194
85263,88500,0.06,0.013,0.324,9166689.102,0.160812618,0.839187382,,
85337,88500,0.06,0.013,0.324,9166689.102,0.160812618,0.839187382,,
85411,88500,0.02,0.002,0.324,9144616.439,0.1604301,0.8395699,944898.2684,305.1781848
85485,88500,0.04,0.006,0.324,9122574.012,0.160049474,0.839950526,,
85559,88500,0.02,0.002,0.324,9100564.375,0.159670757,0.840329243,,
85633,88500,0.02,0.002,0.324,9100564.375,0.159670757,0.840329243,470268.4245,318.4727718
85707,88500,0.05,0.009,0.324,9078590.138,0.159293963,0.840706037,,
85781,88500,0.03,0.003,0.324,9056653.972,0.158919107,0.841080893,,
85855,88500,0.06,0.012,0.324,9034758.608,0.158546199,0.841453801,271283.9958,300.8551053
85929,88500,0.06,0.012,0.324,9034758.608,0.158546199,0.841453801,,
